2920,2921,presentation,3,0.91
2921,2922,regardless,3,0.94
2922,2923,easy,3,0.96
2923,2924,load,3,0.96
2924,2925,stable,3,0.94
2925,2926,introduction,3,0.90
2926,2927,appeal,3,0.96
2927,2928,pretend,3,0.91
2928,2929,not,3,0.91
2929,2930,elderly,3,0.94
2930,2931,representation,4,0.85
2931,2932,deer,3,0.88
2932,2933,split,3,0.97
2933,2934,violate,3,0.95
2934,2935,partnership,3,0.92
2935,2936,pollution,3,0.90
2936,2937,emission,3,0.88
2937,2938,steady,3,0.96
2938,2939,vital,3,0.94
2939,2940,neither,3,0.97
2940,2941,fate,3,0.97
2941,2942,earnings,3,0.90
2942,2943,oven,3,0.89
2943,2944,distinction,3,0.90
2944,2945,segment,3,0.94
2945,2946,nowhere,3,0.96
2946,2947,poet,3,0.94
2947,2948,mere,3,0.95
2948,2949,exciting,3,0.96
2949,2950,variation,3,0.89
2950,2951,comfort,3,0.95
2951,2952,radical,3,0.93
2952,2953,stress,3,0.93
2953,2954,adapt,3,0.93
2954,2955,Irish,3,0.94
2955,2956,honey,3,0.92
2956,2957,correspondent,4,0.85
2957,2958,pale,3,0.88
2958,2959,musician,3,0.96
2959,2960,significance,3,0.88
2960,2961,load,3,0.93
2961,2962,round,3,0.94
2962,2963,vessel,3,0.93
2963,2964,storage,3,0.93
2964,2965,flee,3,0.96
2965,2966,mm-hmm,4,0.73
2966,2967,leather,3,0.91
2967,2968,distribute,3,0.94
2968,2969,evolution,3,0.91
2969,2970,ill,3,0.97
2970,2971,tribe,3,0.93
2971,2972,shelf,3,0.94
2972,2973,can,3,0.94
2973,2974,grandfather,3,0.91
2974,2975,lawn,3,0.93
2975,2976,buyer,3,0.92
2976,2977,dining,3,0.92
2977,2978,wisdom,3,0.95
2978,2979,council,3,0.94
2979,2980,vulnerable,3,0.96
2980,2981,instance,3,0.92
2981,2982,garlic,3,0.87
2982,2983,capability,3,0.92
2983,2984,poetry,3,0.94
2984,2985,celebrity,3,0.93
2985,2986,gradually,3,0.95
2986,2987,stability,3,0.91
2987,2988,doubt,3,0.96
2988,2989,fantasy,3,0.95
2989,2990,scared,3,0.93
2990,2991,guide,3,0.94
2991,2992,plot,3,0.95
2992,2993,framework,3,0.85
2993,2994,gesture,3,0.92
2994,2995,depending,3,0.95
2995,2996,ongoing,3,0.92
2996,2997,psychology,3,0.88
2997,2998,since,3,0.96
2998,2999,counselor,4,0.81
2999,3000,witness,3,0.97
3000,3001,chapter,3,0.94
3001,3002,fellow,3,0.96
3002,3003,divorce,3,0.96
3003,3004,owe,3,0.97
3004,3005,pipe,3,0.95
3005,3006,athletic,3,0.91
3006,3007,slight,3,0.94
3007,3008,math,3,0.94
3008,3009,shade,3,0.92
3009,3010,tail,3,0.92
3010,3011,sustain,3,0.93
3011,3012,mount,3,0.96
3012,3013,obligation,3,0.93
3013,3014,angle,3,0.94
3014,3015,palm,3,0.89
3015,3016,differ,3,0.88
3016,3017,custom,3,0.94
3017,3018,store,3,0.94
3018,3019,economist,3,0.92
3019,3020,fifteen,3,0.91
3020,3021,soup,3,0.93
3021,3022,celebration,3,0.96
3022,3023,efficient,3,0.94
3023,3024,damage,3,0.96
3024,3025,composition,3,0.89
3025,3026,satisfy,3,0.96
3026,3027,pile,3,0.92
3027,3028,briefly,3,0.97
3028,3029,carbon,3,0.90
3029,3030,closer,3,0.98
3030,3031,consume,3,0.95
3031,3032,scheme,3,0.93
3032,3033,crack,3,0.94
3033,3034,frequency,3,0.86
3034,3035,tobacco,3,0.92
3035,3036,survivor,3,0.94
3036,3037,besides,3,0.92
3037,3038,in,3,0.97
3038,3039,psychologist,3,0.91
3039,3040,wealthy,3,0.96
3040,3041,galaxy,3,0.87
3041,3042,given,3,0.91
3042,3043,fund,3,0.95
3043,3044,ski,3,0.83
3044,3045,limitation,3,0.88
3045,3046,OK,3,0.90
3046,3047,trace,3,0.96
3047,3048,appointment,3,0.97
3048,3049,preference,3,0.89
3049,3050,meter,3,0.94
3050,3051,explosion,3,0.95
3051,3052,arrest,3,0.94
3052,3053,publicly,3,0.95
3053,3054,incredible,3,0.93
3054,3055,fighter,3,0.94
3055,3056,rapid,3,0.92
3056,3057,admission,3,0.93
3057,3058,hunter,3,0.89
3058,3059,educate,3,0.95
3059,3060,painful,3,0.97
3060,3061,friendship,3,0.95
3061,3062,aide,3,0.93
3062,3063,infant,3,0.94
3063,3064,calculate,3,0.92
3064,3065,fifty,3,0.91
3065,3066,rid,3,0.95
3066,3067,porch,3,0.88
3067,3068,tendency,3,0.90
3068,3069,uniform,3,0.94
3069,3070,formation,3,0.91
3070,3071,scholarship,3,0.93
3071,3072,reservation,3,0.94
3072,3073,efficiency,3,0.91
3073,3074,waste,3,0.96
3074,3075,qualify,3,0.95
3075,3076,mall,3,0.94
3076,3077,derive,3,0.87
3077,3078,scandal,3,0.92
3078,3079,PC,3,0.86
3079,3080,helpful,3,0.94
3080,3081,impress,3,0.96
3081,3082,heel,3,0.93
3082,3083,resemble,3,0.95
3083,3084,privacy,3,0.96
3084,3085,fabric,3,0.92
3085,3086,surprise,3,0.95
3086,3087,contest,3,0.95
3087,3088,proportion,3,0.90
3088,3089,guideline,3,0.92
3089,3090,rifle,3,0.93
3090,3091,maintenance,3,0.93
3091,3092,hay,3,0.96
3092,3093,trick,3,0.94
3093,3094,organic,3,0.89
3094,3095,tent,3,0.94
3095,3096,examination,3,0.88
3096,3097,publisher,3,0.92
3097,3098,strengthen,3,0.93
3098,3099,French,3,0.96
3099,3100,proposed,3,0.92
3100,3101,myth,3,0.93
3101,3102,sophisticated,3,0.95
3102,3103,cow,3,0.94
3103,3104,etc,3,0.93
3104,3105,standing,3,0.97
3105,3106,asleep,3,0.88
3106,3107,tennis,3,0.94
3107,3108,nerve,3,0.94
3108,3109,barrel,3,0.94
3109,3110,bombing,3,0.90
3110,3111,membership,3,0.91
3111,3112,ratio,3,0.90
3112,3113,menu,3,0.91
3113,3114,purchase,3,0.94
3114,3115,controversial,3,0.94
3115,3116,desperate,3,0.96
3116,3117,rate,3,0.91
3117,3118,lifestyle,3,0.94
3118,3119,humor,3,0.97
3119,3120,loud,3,0.90
3120,3121,glove,3,0.91
3121,3122,suspect,3,0.91
3122,3123,sufficient,3,0.91
3123,3124,narrative,3,0.85
3124,3125,photographer,3,0.96
3125,3126,helicopter,3,0.93
3126,3127,Catholic,3,0.94
3127,3128,modest,3,0.96
3128,3129,provider,3,0.91
3129,3130,delay,3,0.94
3130,3131,agricultural,3,0.88
3131,3132,explode,3,0.95
3132,3133,stroke,3,0.94
3133,3134,scope,3,0.92
3134,3135,punishment,3,0.93
3135,3136,handful,3,0.95
3136,3137,badly,3,0.96
3137,3138,horizon,3,0.94
3138,3139,curious,3,0.95
3139,3140,downtown,3,0.91
3140,3141,girlfriend,3,0.94
3141,3142,prompt,3,0.95
3142,3143,request,3,0.96
3143,3144,cholesterol,3,0.87
3144,3145,absorb,3,0.95
3145,3146,adjustment,3,0.90
3146,3147,taxpayer,3,0.91
3147,3148,eager,3,0.96
3148,3149,principal,3,0.93
3149,3150,detailed,3,0.92
3150,3151,motivation,3,0.87
3151,3152,assignment,3,0.93
3152,3153,restriction,3,0.93
3153,3154,across,3,0.94
3154,3155,Palestinian,3,0.88
3155,3156,laboratory,3,0.92
3156,3157,workshop,3,0.93
3157,3158,differently,3,0.96
3158,3159,auto,3,0.92
3159,3160,romantic,3,0.96
3160,3161,cotton,3,0.94
3161,3162,motor,3,0.92
3162,3163,sue,3,0.94
3163,3164,flavor,3,0.91
3164,3165,overlook,3,0.96
3165,3166,float,3,0.92
3166,3167,undergo,3,0.93
3167,3168,sequence,3,0.91
3168,3169,demonstration,3,0.94
3169,3170,jet,3,0.95
3170,3171,orange,3,0.94
3171,3172,consumption,3,0.90
3172,3173,assert,3,0.90
3173,3174,blade,3,0.88
3174,3175,temporary,3,0.96
3175,3176,medication,3,0.93
3176,3177,print,3,0.96
3177,3178,cabin,3,0.92
3178,3179,bite,3,0.91
3179,3180,relative,3,0.89
3180,3181,edition,3,0.95
3181,3182,valley,3,0.94
3182,3183,yours,3,0.91
3183,3184,pitch,3,0.95
3184,3185,pine,3,0.93
3185,3186,brilliant,3,0.96
3186,3187,versus,3,0.91
3187,3188,manufacturing,3,0.92
3188,3189,risk,3,0.98
3189,3190,Christian,3,0.93
3190,3191,complex,3,0.95
3191,3192,absolute,3,0.94
3192,3193,chef,3,0.89
3193,3194,discrimination,3,0.92
3194,3195,offensive,3,0.91
3195,3196,German,3,0.94
3196,3197,suit,3,0.95
3197,3198,boom,3,0.96
3198,3199,register,3,0.96
3199,3200,appoint,3,0.95
3200,3201,heritage,3,0.93
3201,3202,God,3,0.93
3202,3203,terrorist,3,0.87
3203,3204,dominant,3,0.89
3204,3205,successfully,3,0.93
3205,3206,shit,3,0.82
3206,3207,lemon,3,0.89
3207,3208,hungry,3,0.93
3208,3209,sense,3,0.93
3209,3210,dry,3,0.93
3210,3211,wander,3,0.92
3211,3212,submit,3,0.95
3212,3213,economics,3,0.92
3213,3214,naked,3,0.91
3214,3215,anticipate,3,0.96
3215,3216,nut,3,0.94
3216,3217,legacy,3,0.95
3217,3218,extension,3,0.93
3218,3219,shrug,3,0.84
3219,3220,fly,3,0.93
3220,3221,battery,3,0.92
3221,3222,arrival,3,0.97
3222,3223,legitimate,3,0.94
3223,3224,orientation,3,0.85
3224,3225,inflation,3,0.92
3225,3226,cope,3,0.90
3226,3227,flame,3,0.92
3227,3228,cluster,3,0.91
3228,3229,host,3,0.92
3229,3230,wound,3,0.95
3230,3231,dependent,3,0.89
3231,3232,shower,3,0.93
3232,3233,institutional,3,0.86
3233,3234,depict,3,0.92
3234,3235,operating,3,0.94
3235,3236,flesh,3,0.90
3236,3237,garage,3,0.93
3237,3238,operator,3,0.95
3238,3239,instructor,3,0.90
3239,3240,collapse,3,0.97
3240,3241,borrow,3,0.97
3241,3242,furthermore,3,0.86
3242,3243,comedy,3,0.93
3243,3244,mortgage,3,0.89
3244,3245,sanction,3,0.87
3245,3246,civilian,3,0.92
3246,3247,twelve,3,0.92
3247,3248,weekly,3,0.95
3248,3249,habitat,3,0.92
3249,3250,grain,3,0.93
3250,3251,brush,3,0.90
3251,3252,consciousness,3,0.91
3252,3253,devote,3,0.95
3253,3254,crack,3,0.94
3254,3255,measurement,3,0.87
3255,3256,province,3,0.93
3256,3257,ease,3,0.95
3257,3258,seize,3,0.97
3258,3259,ethics,3,0.92
3259,3260,nomination,3,0.91
3260,3261,permission,3,0.95
3261,3262,wise,3,0.97
3262,3263,actress,3,0.93
3263,3264,summit,3,0.91
3264,3265,acid,3,0.90
3265,3266,odds,3,0.96
3266,3267,gifted,3,0.80
3267,3268,frustration,3,0.97
3268,3269,medium,3,0.92
3269,3270,function,3,0.91
3270,3271,physically,3,0.97
3271,3272,grant,3,0.93
3272,3273,distinguish,3,0.90
3273,3274,shore,3,0.95
3274,3275,repeatedly,3,0.96
3275,3276,lung,3,0.95
3276,3277,firm,3,0.97
3277,3278,running,3,0.94
3278,3279,correct,2,0.97
3279,3280,distinct,3,0.90
3280,3281,artistic,3,0.93
3281,3282,discourse,3,0.83
3282,3283,basket,3,0.94
3283,3284,ah,3,0.89
3284,3285,fighting,3,0.94
3285,3286,impressive,3,0.95
3286,3287,competitor,3,0.93
3287,3288,ugly,3,0.94
3288,3289,worried,3,0.94
3289,3290,portray,3,0.94
3290,3291,powder,3,0.90
3291,3292,ghost,3,0.91
3292,3293,persuade,2,0.96
3293,3294,moderate,3,0.94
3294,3295,subsequent,3,0.89
3295,3296,continued,3,0.92
3296,3297,cookie,3,0.91
3297,3298,carrier,3,0.94
3298,3299,cooking,3,0.92
3299,3300,frequent,3,0.93
3300,3301,ban,3,0.94
3301,3302,swing,3,0.94
3302,3303,orange,3,0.94
3303,3304,awful,3,0.93
3304,3305,admire,3,0.96
3305,3306,pet,3,0.95
3306,3307,miracle,2,0.96
3307,3308,exceed,3,0.92
3308,3309,rhythm,3,0.96
3309,3310,widespread,3,0.93
3310,3311,killing,3,0.95
3311,3312,lovely,3,0.92
3312,3313,sin,3,0.95
3313,3314,charity,3,0.95
3314,3315,script,2,0.96
3315,3316,tactic,2,0.96
3316,3317,identification,3,0.88
3317,3318,transformation,3,0.90
3318,3319,everyday,3,0.95
3319,3320,headline,3,0.92
3320,3321,crash,3,0.94
3321,3322,venture,3,0.92
3322,3323,invasion,3,0.91
3323,3324,military,3,0.92
3324,3325,nonetheless,3,0.93
3325,3326,adequate,3,0.91
3326,3327,piano,2,0.95
3327,3328,grocery,3,0.95
3328,3329,intensity,3,0.92
3329,3330,exhibit,3,0.90
3330,3331,high,2,0.97
3331,3332,blanket,3,0.91
3332,3333,margin,2,0.95
3333,3334,principal,3,0.92
3334,3335,quarterback,3,0.85
3335,3336,mouse,3,0.90
3336,3337,rope,3,0.91
3337,3338,concrete,2,0.96
3338,3339,prescription,3,0.93
3339,3340,African-American,3,0.93
3340,3341,chase,2,0.95
3341,3342,document,3,0.91
3342,3343,brick,3,0.93
3343,3344,recruit,3,0.94
3344,3345,patch,3,0.93
3345,3346,consensus,3,0.92
3346,3347,horror,2,0.95
3347,3348,recording,2,0.95
3348,3349,changing,3,0.93
3349,3350,painter,3,0.92
3350,3351,colonial,3,0.88
3351,3352,pie,3,0.94
3352,3353,sake,2,0.94
3353,3354,gaze,3,0.86
3354,3355,courage,2,0.97
3355,3356,pregnancy,2,0.94
3356,3357,swear,3,0.92
3357,3358,defeat,2,0.94
3358,3359,clue,2,0.97
3359,3360,reinforce,3,0.90
3360,3361,win,3,0.88
3361,3362,confusion,2,0.96
3362,3363,slice,3,0.90
3363,3364,occupation,3,0.92
3364,3365,dear,3,0.92
3365,3366,coal,2,0.94
3366,3367,sacred,3,0.93
3367,3368,criminal,2,0.95
3368,3369,formula,2,0.94
3369,3370,cognitive,3,0.83
3370,3371,collective,3,0.90
3371,3372,exact,2,0.97
3372,3373,uncle,3,0.90
3373,3374,square,2,0.94
3374,3375,captain,3,0.92
3375,3376,sigh,3,0.83
3376,3377,attribute,3,0.91
3377,3378,dare,3,0.93
3378,3379,okay,3,0.88
3379,3380,homeless,3,0.92
3380,3381,cool,2,0.93
3381,3382,gallery,2,0.93
3382,3383,soccer,3,0.91
3383,3384,defendant,3,0.91
3384,3385,tunnel,3,0.93
3385,3386,fitness,3,0.90
3386,3387,lap,3,0.90
3387,3388,grave,2,0.94
3388,3389,toe,3,0.92
3389,3390,container,2,0.93
3390,3391,virtue,3,0.91
3391,3392,abroad,2,0.95
3392,3393,architect,2,0.93
3393,3394,dramatically,2,0.95
3394,3395,makeup,2,0.93
3395,3396,inquiry,3,0.91
3396,3397,rose,2,0.92
3397,3398,surprisingly,2,0.95
3398,3399,highlight,3,0.91
3399,3400,decrease,3,0.89
3400,3401,indication,2,0.95
3401,3402,rail,2,0.93
3402,3403,anniversary,2,0.95
3403,3404,couch,3,0.89
3404,3405,alliance,2,0.92
3405,3406,hypothesis,3,0.83
3406,3407,boyfriend,2,0.94
3407,3408,compose,2,0.93
3408,3409,peer,3,0.90
3409,3410,mess,2,0.94
3410,3411,rank,2,0.92
3411,3412,legend,2,0.95
3412,3413,regulate,2,0.93
3413,3414,adolescent,3,0.78
3414,3415,shine,2,0.91
3415,3416,norm,3,0.88
3416,3417,upset,2,0.96
3417,3418,remark,2,0.97
3418,3419,resign,2,0.92
3419,3420,reward,2,0.94
3420,3421,gentle,2,0.93
3421,3422,related,3,0.89
3422,3423,organ,2,0.95
3423,3424,lightly,2,0.92
3424,3425,concerning,3,0.87
3425,3426,invent,2,0.96
3426,3427,laughter,3,0.90
3427,3428,fit,2,0.95
3428,3429,northwest,2,0.94
3429,3430,counseling,3,0.88
3430,3431,tight,2,0.91
3431,3432,receiver,2,0.92
3432,3433,ritual,2,0.92
3433,3434,insect,2,0.92
3434,3435,interrupt,2,0.93
3435,3436,salmon,2,0.92
3436,3437,favor,2,0.97
3437,3438,trading,2,0.93
3438,3439,concern,2,0.93
3439,3440,magic,2,0.95
3440,3441,superior,2,0.94
3441,3442,combat,2,0.94
3442,3443,stem,2,0.90
3443,3444,surgeon,2,0.95
3444,3445,acceptable,2,0.93
3445,3446,physics,3,0.88
3446,3447,rape,2,0.92
3447,3448,counsel,3,0.86
3448,3449,brush,2,0.92
3449,3450,jeans,2,0.91
3450,3451,hunt,2,0.92
3451,3452,continuous,2,0.90
3452,3453,log,2,0.94
3453,3454,echo,2,0.95
3454,3455,pill,2,0.94
3455,3456,excited,2,0.95
3456,3457,sculpture,2,0.93
3457,3458,compound,2,0.94
3458,3459,integrate,3,0.89
3459,3460,flour,3,0.88
3460,3461,bitter,2,0.96
3461,3462,bare,2,0.90
3462,3463,slope,2,0.94
3463,3464,rent,2,0.95
3464,3465,presidency,2,0.91
3465,3466,serving,3,0.85
3466,3467,subtle,2,0.95
3467,3468,greatly,2,0.93
3468,3469,bishop,2,0.93
3469,3470,drinking,2,0.95
3470,3471,delay,2,0.96
3471,3472,cry,2,0.93
3472,3473,acceptance,2,0.90
3473,3474,collapse,2,0.95
3474,3475,shop,2,0.94
3475,3476,pump,2,0.93
3476,3477,candy,2,0.93
3477,3478,evil,2,0.95
3478,3479,final,2,0.89
3479,3480,finance,2,0.93
3480,3481,pleased,2,0.94
3481,3482,medal,2,0.89
3482,3483,beg,2,0.93
3483,3484,sponsor,2,0.93
3484,3485,ethical,3,0.88
3485,3486,secondary,3,0.87
3486,3487,slam,3,0.88
3487,3488,export,3,0.88
3488,3489,experimental,3,0.88
3489,3490,melt,2,0.93
3490,3491,midnight,2,0.94
3491,3492,net,2,0.93
3492,3493,curve,2,0.95
3493,3494,integrity,2,0.94
3494,3495,entitle,2,0.95
3495,3496,evident,2,0.91
3496,3497,logic,2,0.92
3497,3498,essence,2,0.94
3498,3499,park,2,0.92
3499,3500,exclude,2,0.90
3500,3501,harsh,2,0.98
3501,3502,closet,2,0.92
3502,3503,suburban,2,0.93
3503,3504,greet,2,0.94
3504,3505,favor,2,0.94
3505,3506,interior,2,0.94
3506,3507,corridor,2,0.89
3507,3508,murder,2,0.93
3508,3509,retail,2,0.92
3509,3510,pitcher,2,0.89
3510,3511,march,2,0.95
3511,3512,snake,2,0.92
3512,3513,pitch,2,0.91
3513,3514,excuse,2,0.90
3514,3515,cross,2,0.96
3515,3516,weakness,2,0.95
3516,3517,pig,2,0.95
3517,3518,cold,2,0.92
3518,3519,classical,2,0.93
3519,3520,estimated,2,0.93
3520,3521,T-shirt,2,0.94
3521,3522,online,2,0.90
3522,3523,unemployment,2,0.93
3523,3524,civilization,2,0.93
3524,3525,fold,2,0.91
3525,3526,patient,2,0.92
3526,3527,pop,2,0.94
3527,3528,daily,2,0.93
3528,3529,reverse,2,0.96
3529,3530,missing,2,0.95
3530,3531,correlation,3,0.82
3531,3532,humanity,2,0.95
3532,3533,flash,2,0.89
3533,3534,developer,2,0.90
3534,3535,reliable,2,0.94
3535,3536,excitement,2,0.96
3536,3537,beef,2,0.93
3537,3538,Islam,2,0.89
3538,3539,Roman,2,0.94
3539,3540,stretch,2,0.94
3540,3541,architecture,2,0.92
3541,3542,occasional,2,0.95
3542,3543,administrative,2,0.88
3543,3544,elbow,2,0.91
3544,3545,deadly,2,0.95
3545,3546,Muslim,2,0.91
3546,3547,Hispanic,2,0.89
3547,3548,allegation,2,0.89
3548,3549,tip,2,0.93
3549,3550,confuse,2,0.96
3550,3551,airplane,2,0.94
3551,3552,monthly,2,0.93
3552,3553,duck,2,0.93
3553,3554,dose,2,0.93
3554,3555,Korean,2,0.92
3555,3556,plead,2,0.95
3556,3557,initiate,2,0.90
3557,3558,lecture,2,0.93
3558,3559,van,2,0.92
3559,3560,sixth,2,0.95
3560,3561,bay,2,0.94
3561,3562,mainstream,2,0.94
3562,3563,suburb,2,0.93
3563,3564,sandwich,2,0.93
3564,3565,unlike,2,0.95
3565,3566,trunk,2,0.92
3566,3567,rumor,2,0.96
3567,3568,implementation,3,0.83
3568,3569,swallow,2,0.90
3569,3570,motivate,2,0.92
3570,3571,render,2,0.93
3571,3572,longtime,2,0.91
3572,3573,trap,2,0.96
3573,3574,restrict,2,0.92
3574,3575,cloth,2,0.93
3575,3576,seemingly,2,0.96
3576,3577,legislative,2,0.91
3577,3578,effectiveness,2,0.86
3578,3579,enforce,2,0.94
3579,3580,lens,2,0.92
3580,3581,reach,2,0.96
3581,3582,inspector,2,0.88
3582,3583,lend,2,0.96
3583,3584,plain,2,0.95
3584,3585,fraud,2,0.93
3585,3586,companion,2,0.94
3586,3587,contend,2,0.93
3587,3588,nail,2,0.92
3588,3589,array,2,0.93
3589,3590,strict,2,0.95
3590,3591,assemble,2,0.95
3591,3592,frankly,2,0.88
3592,3593,rat,2,0.93
3593,3594,burst,2,0.91
3594,3595,hallway,2,0.87
3595,3596,cave,2,0.92
3596,3597,inevitable,2,0.96
3597,3598,southwest,2,0.93
3598,3599,monster,2,0.93
3599,3600,speed,2,0.96
3600,3601,protest,2,0.96
3601,3602,unexpected,2,0.97
3602,3603,obstacle,2,0.94
3603,3604,facilitate,2,0.85
3604,3605,encounter,2,0.94
3605,3606,rip,2,0.93
3606,3607,herb,2,0.91
3607,3608,overwhelming,2,0.97
3608,3609,integration,2,0.85
3609,3610,crystal,2,0.94
3610,3611,recession,2,0.86
3611,3612,wish,2,0.97
3612,3613,top,2,0.92
3613,3614,written,2,0.90
3614,3615,motive,2,0.94
3615,3616,label,2,0.95
3616,3617,flood,2,0.94
3617,3618,pen,2,0.93
3618,3619,ownership,2,0.92
3619,3620,nightmare,2,0.95
3620,3621,notice,2,0.97
3621,3622,inspection,2,0.93
3622,3623,supervisor,2,0.93
3623,3624,consult,2,0.96
3624,3625,arena,2,0.94
3625,3626,laugh,2,0.92
3626,3627,diagnosis,2,0.89
3627,3628,possession,2,0.96
3628,3629,forgive,2,0.93
3629,3630,warm,2,0.94
3630,3631,consistently,2,0.92
3631,3632,basement,2,0.94
3632,3633,project,2,0.95
3633,3634,drift,2,0.90
3634,3635,drain,2,0.92
3635,3636,last,2,0.89
3636,3637,prosecution,2,0.83
3637,3638,maximum,2,0.92
3638,3639,announcement,2,0.95
3639,3640,warrior,2,0.93
3640,3641,prediction,2,0.93
3641,3642,bacteria,2,0.90
3642,3643,questionnaire,3,0.82
3643,3644,mud,2,0.93
3644,3645,infrastructure,2,0.93
3645,3646,hurry,2,0.85
3646,3647,privilege,2,0.94
3647,3648,temple,2,0.94
3648,3649,medium,2,0.87
3649,3650,outdoor,2,0.92
3650,3651,suck,2,0.91
3651,3652,and/or,2,0.88
3652,3653,broadcast,2,0.91
3653,3654,re,5,0.47
3654,3655,leap,2,0.89
3655,3656,random,2,0.95
3656,3657,past,2,0.94
3657,3658,wrist,2,0.90
3658,3659,curtain,2,0.90
3659,3660,monitor,2,0.94
3660,3661,pond,2,0.93
3661,3662,domain,2,0.86
3662,3663,guilt,2,0.96
3663,3664,cattle,2,0.95
3664,3665,subject,2,0.91
3665,3666,walking,2,0.94
3666,3667,playoff,2,0.84
3667,3668,minimum,2,0.92
3668,3669,fiscal,2,0.92
3669,3670,skirt,2,0.90
3670,3671,dump,2,0.96
3671,3672,hence,2,0.87
3672,3673,database,2,0.91
3673,3674,uncomfortable,2,0.96
3674,3675,aim,2,0.92
3675,3676,execute,2,0.96
3676,3677,limb,2,0.92
3677,3678,ideology,2,0.87
3678,3679,average,2,0.91
3679,3680,welcome,2,0.94
3680,3681,tune,2,0.92
3681,3682,continuing,2,0.94
3682,3683,harm,2,0.96
3683,3684,railroad,2,0.94
3684,3685,endure,2,0.97
3685,3686,radiation,2,0.93
3686,3687,horn,2,0.94
3687,3688,chronic,2,0.91
3688,3689,peaceful,2,0.95
3689,3690,innovation,2,0.90
3690,3691,strain,2,0.95
3691,3692,guitar,2,0.95
3692,3693,replacement,2,0.94
3693,3694,behave,2,0.97
3694,3695,administer,2,0.90
3695,3696,simultaneously,2,0.92
3696,3697,dancer,2,0.95
3697,3698,amendment,2,0.90
3698,3699,guard,2,0.95
3699,3700,pad,2,0.93
3700,3701,transmission,2,0.93
3701,3702,await,2,0.96
3702,3703,retired,2,0.92
3703,3704,trigger,2,0.95
3704,3705,spill,2,0.93
3705,3706,grateful,2,0.96
3706,3707,grace,2,0.95
3707,3708,virtual,2,0.93
3708,3709,response,2,0.92
3709,3710,colony,2,0.93
3710,3711,adoption,2,0.91
3711,3712,slide,2,0.93
3712,3713,indigenous,2,0.83
3713,3714,closed,2,0.97
3714,3715,convict,2,0.91
3715,3716,civilian,2,0.92
3716,3717,towel,2,0.91
3717,3718,modify,2,0.80
3718,3719,particle,2,0.91
3719,3720,award,2,0.94
3720,3721,glance,2,0.89
3721,3722,prize,2,0.96
3722,3723,landing,2,0.94
3723,3724,conduct,2,0.92
3724,3725,blue,2,0.94
3725,3726,boost,2,0.92
3726,3727,bat,2,0.94
3727,3728,alarm,2,0.94
3728,3729,festival,2,0.92
3729,3730,grip,2,0.93
3730,3731,weird,2,0.93
3731,3732,undermine,2,0.92
3732,3733,freshman,2,0.91
3733,3734,sweat,2,0.89
3734,3735,outer,2,0.94
3735,3736,European,2,0.93
3736,3737,drunk,2,0.91
3737,3738,survey,2,0.95
3738,3739,research,2,0.94
3739,3740,separation,2,0.92
3740,3741,traditionally,2,0.93
3741,3742,stuff,2,0.93
3742,3743,govern,2,0.93
3743,3744,southeast,2,0.94
3744,3745,intelligent,2,0.97
3745,3746,wherever,2,0.97
3746,3747,ballot,3,0.77
3747,3748,rhetoric,2,0.92
3748,3749,convinced,2,0.97
3749,3750,driving,2,0.96
3750,3751,vitamin,2,0.86
3751,3752,enthusiasm,2,0.97
3752,3753,accommodate,2,0.94
3753,3754,praise,2,0.96
3754,3755,injure,2,0.94
3755,3756,wilderness,2,0.90
3756,3757,nearby,2,0.94
3757,3758,endless,2,0.95
3758,3759,mandate,2,0.92
3759,3760,pause,2,0.87
3760,3761,excuse,2,0.96
3761,3762,respectively,2,0.86
3762,3763,uncertainty,2,0.92
3763,3764,chaos,2,0.97
3764,3765,short,2,0.95
3765,3766,mechanical,2,0.90
3766,3767,canvas,2,0.91
3767,3768,forty,2,0.92
3768,3769,matter,2,0.96
3769,3770,lobby,2,0.94
3770,3771,profound,2,0.95
3771,3772,format,2,0.90
3772,3773,trait,2,0.89
3773,3774,currency,2,0.91
3774,3775,turkey,2,0.91
3775,3776,reserve,2,0.93
3776,3777,beam,2,0.93
3777,3778,abuse,2,0.94
3778,3779,astronomer,2,0.87
3779,3780,corruption,2,0.94
3780,3781,contractor,2,0.92
3781,3782,apologize,2,0.94
3782,3783,doctrine,2,0.87
3783,3784,genuine,2,0.96
3784,3785,thumb,2,0.92
3785,3786,unity,2,0.90
3786,3787,compromise,2,0.94
3787,3788,horrible,2,0.93
3788,3789,behavioral,2,0.85
3789,3790,exclusive,2,0.95
3790,3791,scatter,2,0.94
3791,3792,commonly,2,0.89
3792,3793,convey,2,0.93
3793,3794,rush,2,0.94
3794,3795,twist,2,0.89
3795,3796,complexity,2,0.90
3796,3797,fork,2,0.91
3797,3798,disk,2,0.89
3798,3799,relieve,2,0.95
3799,3800,suspicion,2,0.97
3800,3801,lock,2,0.92
3801,3802,finish,2,0.92
3802,3803,residence,2,0.95
3803,3804,shame,2,0.95
3804,3805,meaningful,2,0.90
3805,3806,sidewalk,2,0.91
3806,3807,Olympics,2,0.87
3807,3808,technological,2,0.90
3808,3809,signature,2,0.95
3809,3810,pleasant,2,0.94
3810,3811,wow,2,0.87
3811,3812,suspend,2,0.96
3812,3813,rebel,2,0.92
3813,3814,frozen,2,0.93
3814,3815,desire,2,0.93
3815,3816,spouse,2,0.93
3816,3817,fluid,2,0.93
